"Date","Price","Open","High","Low","Vol.","Change %"
"05/31/2023","395.23","391.89","396.26","388.91","6.99M","0.57%"
"05/30/2023","392.98","397.48","405.11","385.79","10.86M","3.72%"
"05/26/2023","378.88","361.10","383.76","356.00","9.36M","5.54%"
"05/25/2023","359.00","359.61","367.45","357.42","6.26M","-1.60%"
"05/24/2023","364.85","356.93","367.15","356.63","7.97M","2.49%"
"05/23/2023","355.99","360.24","364.17","354.31","6.87M","-1.93%"
"05/22/2023","363.01","365.36","372.01","362.50","5.41M","-0.64%"
"05/19/2023","365.36","369.86","369.99","363.81","7.86M","-1.60%"
"05/18/2023","371.29","347.25","375.87","346.37","20.93M","9.22%"
"05/17/2023","339.96","331.76","341.38","329.61","3.96M","1.86%"
"05/16/2023","333.75","334.00","335.17","331.91","3.33M","-0.64%"
"05/15/2023","335.89","340.62","341.90","335.54","3.65M","-1.18%"
"05/12/2023","339.89","344.76","348.17","337.36","6.08M","-1.41%"
"05/11/2023","344.76","334.98","345.47","331.84","8.03M","2.78%"
"05/10/2023","335.42","335.21","337.11","329.51","4.29M","0.99%"
"05/09/2023","332.14","330.67","336.32","329.74","5.54M","0.28%"
"05/08/2023","331.21","322.99","332.56","322.03","5.49M","2.62%"
"05/05/2023","322.76","323.61","324.15","319.44","3.99M","0.62%"
"05/04/2023","320.78","319.01","323.61","317.95","3.88M","0.46%"
"05/03/2023","319.30","317.55","324.62","315.85","5.06M","0.55%"
"05/02/2023","317.55","325.00","326.07","315.62","4.32M","-2.03%"
"05/01/2023","324.12","329.43","331.23","318.09","5.34M","-1.76%"
"04/28/2023","329.93","325.24","330.81","324.00","4.23M","1.25%"
"04/27/2023","325.85","324.30","327.45","317.44","5.62M","1.46%"
"04/26/2023","321.15","321.36","325.90","320.47","4.62M","-0.43%"
"04/25/2023","322.55","328.50","328.65","321.10","5.43M","-1.97%"
"04/24/2023","329.02","330.20","334.66","326.75","5.59M","0.32%"
"04/21/2023","327.98","323.00","328.29","319.50","6.35M","0.81%"
"04/20/2023","325.35","320.39","331.43","318.33","9.95M","0.69%"
"04/19/2023","323.12","324.21","325.75","316.10","22.13M","-3.17%"
"04/18/2023","333.70","335.00","337.19","330.50","17.94M","0.29%"
"04/17/2023","332.72","338.00","338.39","327.50","6.14M","-1.75%"
"04/14/2023","338.63","342.94","344.85","336.41","5.35M","-2.18%"
"04/13/2023","346.19","339.99","346.43","338.75","7.41M","4.58%"
"04/12/2023","331.03","340.81","342.80","330.04","3.97M","-2.12%"
"04/11/2023","338.21","343.45","347.14","337.64","4.04M","-0.23%"
"04/10/2023","338.99","335.27","339.88","333.36","2.66M","-0.10%"
"04/06/2023","339.33","339.34","340.48","332.63","4.66M","-0.88%"
"04/05/2023","342.35","345.30","345.43","336.25","4.21M","-1.27%"
"04/04/2023","346.75","348.49","349.80","343.95","3.30M","-0.44%"
"04/03/2023","348.28","341.83","348.58","340.40","4.41M","0.81%"
"03/31/2023","345.48","340.05","345.84","337.20","5.61M","2.08%"
"03/30/2023","338.43","340.27","343.29","335.30","7.13M","1.93%"
"03/29/2023","332.03","326.29","332.85","325.73","6.29M","2.63%"
"03/28/2023","323.52","326.06","333.32","321.28","6.49M","-1.26%"
"03/27/2023","327.66","327.55","336.44","324.41","8.63M","-0.22%"
"03/24/2023","328.39","320.63","331.83","320.63","13.00M","2.50%"
"03/23/2023","320.37","304.68","322.78","304.14","15.65M","9.01%"
"03/22/2023","293.90","306.31","306.45","293.54","5.81M","-3.89%"
"03/21/2023","305.79","306.32","307.92","300.43","4.89M","0.22%"
"03/20/2023","305.13","299.79","307.50","296.00","5.11M","0.54%"
"03/17/2023","303.50","310.06","310.76","300.00","6.92M","-2.12%"
"03/16/2023","310.06","304.75","316.60","301.71","7.91M","2.06%"
"03/15/2023","303.79","292.51","306.31","292.28","9.22M","3.00%"
"03/14/2023","294.94","295.97","297.45","290.31","5.96M","0.49%"
"03/13/2023","293.51","287.34","299.24","285.33","6.29M","0.26%"
"03/10/2023","292.76","297.90","298.79","289.00","5.76M","-1.69%"
"03/09/2023","297.78","312.08","312.51","294.88","7.44M","-4.49%"
"03/08/2023","311.79","309.29","311.83","305.75","3.48M","1.08%"
"03/07/2023","308.47","312.67","314.30","306.62","4.55M","-1.14%"
"03/06/2023","312.03","317.00","323.30","311.84","5.66M","-1.00%"
"03/03/2023","315.18","315.45","317.49","310.82","5.95M","1.06%"
"03/02/2023","311.88","310.96","315.57","310.38","4.92M","-0.51%"
"03/01/2023","313.48","321.55","326.60","312.36","4.91M","-2.69%"
"02/28/2023","322.13","323.70","327.62","321.17","3.68M","-0.28%"
"02/27/2023","323.03","323.87","330.00","322.12","6.14M","1.85%"
"02/24/2023","317.15","319.30","321.50","314.52","6.83M","-2.01%"
"02/23/2023","323.65","331.23","331.28","314.30","13.24M","-3.35%"
"02/22/2023","334.88","337.50","341.91","332.82","4.55M","-0.78%"
"02/21/2023","337.50","342.85","344.13","336.42","5.71M","-3.01%"
"02/17/2023","347.96","347.90","349.00","342.44","5.29M","-0.78%"
"02/16/2023","350.71","355.00","361.50","350.31","5.22M","-2.96%"
"02/15/2023","361.42","356.63","362.88","354.24","3.97M","0.41%"
"02/14/2023","359.96","357.55","363.75","353.40","4.62M","0.39%"
"02/13/2023","358.57","349.50","359.70","344.25","7.13M","3.23%"
"02/10/2023","347.36","359.16","362.14","347.14","7.29M","-4.18%"
"02/09/2023","362.50","372.41","373.83","361.74","6.90M","-1.18%"
"02/08/2023","366.83","360.02","368.19","358.31","6.25M","1.07%"
"02/07/2023","362.95","358.51","364.18","354.18","6.29M","0.41%"
"02/06/2023","361.48","363.64","368.45","360.68","4.99M","-1.21%"
"02/03/2023","365.90","359.08","379.43","359.00","9.40M","-0.27%"
"02/02/2023","366.89","365.16","368.32","358.43","7.86M","1.35%"
"02/01/2023","361.99","353.86","365.39","349.91","8.01M","2.30%"
"01/31/2023","353.86","349.98","355.95","348.71","5.66M","0.21%"
"01/30/2023","353.11","358.44","360.95","352.86","5.13M","-2.12%"
"01/27/2023","360.77","363.20","365.92","360.59","6.70M","-1.12%"
"01/26/2023","364.87","368.77","369.02","361.70","8.26M","-0.84%"
"01/25/2023","367.96","360.57","368.90","358.50","7.77M","1.14%"
"01/24/2023","363.83","357.53","365.65","355.14","11.80M","1.79%"
"01/23/2023","357.42","341.71","362.25","340.63","15.65M","4.36%"
"01/20/2023","342.50","336.79","344.00","332.63","28.43M","8.46%"
"01/19/2023","315.78","322.57","324.89","313.39","18.01M","-3.23%"
"01/18/2023","326.33","326.75","330.08","321.25","7.81M","0.03%"
"01/17/2023","326.22","331.08","332.50","323.60","9.25M","-1.98%"
"01/13/2023","332.82","329.97","336.65","328.89","8.29M","0.81%"
"01/12/2023","330.13","332.50","332.95","323.14","10.86M","0.88%"
"01/11/2023","327.26","326.50","328.88","321.35","9.58M","-0.09%"
"01/10/2023","327.54","311.07","329.35","311.07","13.07M","3.92%"
"01/09/2023","315.17","316.83","321.70","313.22","6.77M","-0.12%"
"01/06/2023","315.55","311.57","316.77","303.69","8.96M","1.89%"
"01/05/2023","309.70","307.00","314.18","304.55","8.33M","0.09%"
"01/04/2023","309.41","298.24","311.14","295.51","9.35M","4.90%"
"01/03/2023","294.95","298.06","298.39","288.70","6.76M","0.02%"
"12/30/2022","294.88","285.53","295.01","283.22","7.57M","1.29%"
"12/29/2022","291.12","283.18","295.50","281.01","9.59M","5.14%"
"12/28/2022","276.88","281.92","285.19","273.41","5.96M","-2.57%"
"12/27/2022","284.17","293.19","293.57","282.13","5.78M","-3.66%"
"12/23/2022","294.96","296.18","298.46","291.91","4.25M","-0.94%"
"12/22/2022","297.75","298.09","298.88","290.81","7.86M","-0.07%"
"12/21/2022","297.96","289.99","300.66","286.50","6.38M","3.39%"
"12/20/2022","288.19","281.24","289.28","280.81","6.92M","-0.04%"
"12/19/2022","288.30","289.73","292.25","286.13","6.16M","-0.83%"
"12/16/2022","290.71","288.76","294.72","288.70","14.08M","0.10%"
"12/15/2022","290.41","302.12","303.39","286.55","17.72M","-8.63%"
"12/14/2022","317.83","318.97","324.71","314.42","7.54M","-0.78%"
"12/13/2022","320.34","328.00","332.72","317.20","10.76M","1.64%"
"12/12/2022","315.18","320.00","323.18","308.85","10.15M","-1.51%"
"12/09/2022","320.01","321.45","329.00","319.52","14.36M","3.14%"
"12/08/2022","310.26","309.11","312.38","304.81","7.21M","0.60%"
"12/07/2022","308.42","306.50","309.61","302.10","7.82M","0.94%"
"12/06/2022","305.56","311.00","313.22","303.13","7.20M","-2.25%"
"12/05/2022","312.59","316.46","322.77","310.92","8.42M","-2.44%"
"12/02/2022","320.41","310.49","321.99","310.00","12.69M","1.09%"
"12/01/2022","316.95","303.99","319.80","303.03","14.66M","3.74%"
"11/30/2022","305.53","281.37","308.26","280.41","16.07M","8.75%"
"11/29/2022","280.96","282.50","282.96","275.94","5.79M","-0.07%"
"11/28/2022","281.17","284.00","289.55","280.53","4.71M","-1.53%"
"11/25/2022","285.54","289.00","289.21","284.17","3.24M","-2.04%"
"11/23/2022","291.50","285.91","292.47","283.76","5.92M","1.68%"
"11/22/2022","286.69","284.99","286.98","277.34","6.25M","0.58%"
"11/21/2022","285.05","291.00","291.87","282.66","7.26M","-1.02%"
"11/18/2022","287.98","297.33","298.00","287.00","8.40M","-2.47%"
"11/17/2022","295.28","294.72","299.82","291.00","9.84M","-3.51%"
"11/16/2022","306.02","309.94","310.49","303.61","8.04M","-1.35%"
"11/15/2022","310.20","309.20","312.71","302.55","14.63M","3.65%"
"11/14/2022","299.27","290.00","311.00","288.19","17.97M","3.15%"
"11/11/2022","290.13","274.47","290.66","271.56","9.57M","5.51%"
"11/10/2022","274.97","265.99","275.36","260.09","9.67M","7.98%"
"11/09/2022","254.66","259.66","260.90","254.22","7.27M","-3.34%"
"11/08/2022","263.46","259.92","266.08","256.88","7.68M","1.88%"
"11/07/2022","258.60","261.06","261.15","252.09","7.93M","-0.84%"
"11/04/2022","260.79","272.02","274.97","255.32","11.12M","-3.07%"
"11/03/2022","269.06","271.25","276.29","268.80","7.06M","-1.44%"
"11/02/2022","273.00","286.40","287.33","272.84","10.37M","-4.80%"
"11/01/2022","286.75","296.17","299.70","286.42","6.92M","-1.76%"
"10/31/2022","291.88","295.13","297.62","289.50","7.51M","-1.30%"
"10/28/2022","295.72","297.70","301.19","292.29","9.96M","-0.41%"
"10/27/2022","296.94","298.33","305.21","294.78","14.61M","-0.56%"
"10/26/2022","298.62","290.04","305.63","288.04","15.75M","2.61%"
"10/25/2022","291.02","286.95","297.59","285.55","15.10M","3.03%"
"10/24/2022","282.45","290.23","290.49","280.36","13.33M","-2.46%"
"10/21/2022","289.57","268.95","290.75","265.68","24.89M","7.98%"
"10/20/2022","268.16","272.78","278.38","266.38","17.21M","-1.55%"
"10/19/2022","272.38","265.00","279.30","262.66","46.69M","13.09%"
"10/18/2022","240.86","249.80","250.37","237.73","25.78M","-1.73%"
"10/17/2022","245.10","234.41","249.92","234.40","21.06M","6.57%"
"10/14/2022","230.00","237.80","238.80","229.51","15.29M","-1.08%"
"10/13/2022","232.51","212.69","234.47","211.73","17.51M","5.27%"
"10/12/2022","220.87","214.30","223.67","212.64","12.95M","3.07%"
"10/11/2022","214.29","226.05","230.44","213.70","15.28M","-6.82%"
"10/10/2022","229.98","225.64","233.83","224.23","9.99M","2.33%"
"10/07/2022","224.75","235.77","237.33","224.28","9.81M","-6.36%"
"10/06/2022","240.02","236.68","244.28","233.91","9.19M","1.39%"
"10/05/2022","236.73","238.76","241.59","227.38","10.83M","-1.67%"
"10/04/2022","240.74","244.84","245.80","233.25","13.93M","0.71%"
"10/03/2022","239.04","237.85","241.54","232.85","8.66M","1.53%"
"09/30/2022","235.44","237.00","242.44","233.26","11.85M","-1.78%"
"09/29/2022","239.71","241.61","246.98","235.68","18.99M","-2.24%"
"09/28/2022","245.20","229.69","246.65","227.38","17.58M","9.29%"
"09/27/2022","224.36","228.63","230.64","220.72","7.76M","0.13%"
"09/26/2022","224.07","225.60","232.70","223.01","8.23M","-1.03%"
"09/23/2022","226.41","235.14","236.45","221.43","11.21M","-4.49%"
"09/22/2022","237.05","235.35","240.50","231.66","10.02M","0.08%"
"09/21/2022","236.87","242.67","248.30","236.68","9.17M","-2.46%"
"09/20/2022","242.85","240.37","250.49","239.66","16.04M","-0.32%"
"09/19/2022","243.63","245.05","245.25","235.75","17.91M","1.46%"
"09/16/2022","240.13","231.22","241.35","227.83","18.91M","2.02%"
"09/15/2022","235.38","230.47","242.29","229.10","19.45M","5.02%"
"09/14/2022","224.12","219.82","228.00","215.80","8.23M","2.75%"
"09/13/2022","218.13","226.50","227.69","217.72","8.00M","-7.78%"
"09/12/2022","236.53","233.61","239.49","233.37","6.05M","1.27%"
"09/09/2022","233.57","229.62","234.78","229.62","6.70M","2.70%"
"09/08/2022","227.44","224.16","228.74","221.30","6.74M","-0.66%"
"09/07/2022","228.96","220.21","229.33","218.27","8.15M","4.84%"
"09/06/2022","218.39","225.59","226.85","214.69","7.47M","-3.41%"
"09/02/2022","226.11","231.03","233.88","225.04","8.16M","-1.71%"
"09/01/2022","230.04","220.72","230.37","219.47","7.29M","2.90%"
"08/31/2022","223.56","227.00","233.88","223.43","8.62M","1.32%"
"08/30/2022","220.65","226.66","229.79","218.74","5.74M","-1.75%"
"08/29/2022","224.57","221.93","229.87","221.52","7.11M","0.58%"
"08/26/2022","223.28","233.63","236.95","223.15","5.35M","-4.57%"
"08/25/2022","233.98","230.24","234.16","229.00","3.77M","1.90%"
"08/24/2022","229.61","225.66","234.10","223.94","5.43M","2.25%"
"08/23/2022","224.55","226.46","229.90","224.30","5.28M","-0.88%"
"08/22/2022","226.54","232.55","233.48","224.59","8.63M","-6.06%"
"08/19/2022","241.16","240.95","243.29","235.68","7.50M","-1.64%"
"08/18/2022","245.17","241.96","246.48","239.28","5.28M","1.67%"
"08/17/2022","241.15","241.18","244.24","237.56","5.63M","-1.85%"
"08/16/2022","245.69","247.16","249.29","244.03","5.14M","-1.37%"
"08/15/2022","249.11","248.11","251.99","247.51","6.53M","-0.08%"
"08/12/2022","249.30","244.81","249.41","243.76","6.10M","2.72%"
"08/11/2022","242.70","244.68","251.62","241.51","8.78M","-0.58%"
"08/10/2022","244.11","236.99","244.54","236.60","9.25M","6.16%"
"08/09/2022","229.94","231.62","232.20","224.65","6.18M","-1.52%"
"08/08/2022","233.49","227.49","241.96","226.41","11.00M","2.96%"
"08/05/2022","226.78","225.30","228.62","222.87","5.54M","-1.36%"
"08/04/2022","229.91","227.68","232.07","225.05","7.14M","1.40%"
"08/03/2022","226.73","224.79","228.10","222.42","6.40M","2.40%"
"08/02/2022","221.42","222.76","228.20","220.88","6.36M","-2.12%"
"08/01/2022","226.21","223.10","228.39","221.00","5.53M","0.58%"
"07/29/2022","224.90","223.29","230.75","222.40","9.06M","-0.50%"
"07/28/2022","226.02","224.60","228.10","219.67","8.97M","-0.32%"
"07/27/2022","226.75","216.48","227.78","214.58","10.51M","6.00%"
"07/26/2022","213.91","216.66","219.39","211.64","9.51M","-2.11%"
"07/25/2022","218.51","221.31","225.23","216.35","10.94M","-0.88%"
"07/22/2022","220.44","222.38","229.35","218.44","17.81M","-1.54%"
"07/21/2022","223.88","214.30","224.32","211.50","23.43M","3.44%"
"07/20/2022","216.44","208.17","216.97","200.10","53.92M","7.35%"
"07/19/2022","201.63","193.02","201.97","188.40","28.18M","5.61%"
"07/18/2022","190.92","192.50","199.67","189.80","16.32M","0.96%"
"07/15/2022","189.11","175.58","189.22","174.56","16.32M","8.20%"
"07/14/2022","174.78","175.56","177.52","171.82","9.04M","-1.01%"
"07/13/2022","176.56","170.50","179.18","169.70","12.73M","1.21%"
"07/12/2022","174.45","177.33","179.78","173.42","6.85M","-1.63%"
"07/11/2022","177.34","184.73","184.99","176.89","6.05M","-5.15%"
"07/08/2022","186.98","186.02","189.91","182.75","5.84M","-1.21%"
"07/07/2022","189.27","184.27","190.21","183.50","6.33M","2.83%"
"07/06/2022","184.06","185.20","186.22","180.82","5.75M","-0.98%"
"07/05/2022","185.88","176.28","185.92","172.68","7.34M","3.30%"
"07/01/2022","179.95","176.49","180.10","174.27","5.20M","2.91%"
"06/30/2022","174.87","177.07","179.45","170.30","7.89M","-1.96%"
"06/29/2022","178.36","179.55","180.66","175.10","5.77M","-0.69%"
"06/28/2022","179.60","189.20","192.20","179.37","7.20M","-5.04%"
"06/27/2022","189.14","191.77","191.78","182.39","8.36M","-0.90%"
"06/24/2022","190.85","183.50","191.19","181.84","12.42M","5.03%"
"06/23/2022","181.71","180.50","182.76","175.87","9.54M","1.58%"
"06/22/2022","178.89","170.75","182.82","170.20","12.01M","4.67%"
"06/21/2022","170.91","177.60","178.62","169.80","12.18M","-2.62%"
"06/17/2022","175.51","173.63","179.65","173.34","12.13M","1.25%"
"06/16/2022","173.35","174.00","176.27","171.56","8.20M","-3.75%"
"06/15/2022","180.11","169.26","183.85","168.53","12.40M","7.50%"
"06/14/2022","167.54","169.75","172.06","164.28","11.56M","-1.27%"
"06/13/2022","169.69","177.07","179.09","168.96","10.22M","-7.24%"
"06/10/2022","182.94","182.64","185.86","180.85","13.07M","-5.10%"
"06/09/2022","192.77","200.65","201.69","192.54","6.95M","-4.96%"
"06/08/2022","202.83","197.95","207.38","197.64","7.24M","2.12%"
"06/07/2022","198.61","194.87","199.60","193.00","4.84M","0.75%"
"06/06/2022","197.14","202.09","203.87","195.38","5.37M","-0.92%"
"06/03/2022","198.98","200.14","202.95","198.05","7.19M","-2.98%"
"06/02/2022","205.09","192.02","205.47","191.72","9.62M","6.31%"
"06/01/2022","192.91","198.70","202.74","191.66","8.42M","-2.29%"
"05/31/2022","197.44","196.18","199.95","190.80","11.40M","1.15%"
"05/27/2022","195.19","193.19","195.25","190.37","8.59M","1.98%"
"05/26/2022","191.40","186.49","192.34","183.09","8.05M","1.90%"
"05/25/2022","187.83","180.28","188.87","180.17","8.52M","4.15%"
"05/24/2022","180.34","182.00","184.00","177.17","7.71M","-3.79%"
"05/23/2022","187.44","186.15","187.66","177.89","9.60M","0.58%"
"05/20/2022","186.35","185.87","190.19","179.77","10.43M","1.56%"
"05/19/2022","183.48","178.04","186.30","175.71","10.45M","3.55%"
"05/18/2022","177.19","186.72","187.70","176.27","9.67M","-7.02%"
"05/17/2022","190.56","189.17","191.40","185.17","9.88M","2.17%"
"05/16/2022","186.51","193.30","195.89","185.70","16.15M","-0.60%"
"05/13/2022","187.64","177.16","187.77","176.01","13.14M","7.65%"
"05/12/2022","174.31","163.96","177.58","162.71","17.66M","4.77%"
"05/11/2022","166.37","176.09","180.92","165.55","12.67M","-6.35%"
"05/10/2022","177.66","176.01","181.87","170.57","13.88M","2.63%"
"05/09/2022","173.10","177.65","183.20","172.30","14.03M","-4.35%"
"05/06/2022","180.97","186.75","187.21","175.81","17.19M","-3.90%"
"05/05/2022","188.32","200.45","200.71","186.00","13.97M","-7.69%"
"05/04/2022","204.01","197.65","204.38","191.01","12.22M","2.07%"
"05/03/2022","199.87","198.29","203.20","194.77","11.84M","0.21%"
"05/02/2022","199.46","191.71","200.21","190.01","14.59M","4.78%"
"04/29/2022","190.36","198.68","204.71","190.00","16.39M","-4.59%"
"04/28/2022","199.52","191.56","201.48","185.60","21.36M","5.82%"
"04/27/2022","188.54","194.01","200.19","187.77","22.30M","-4.97%"
"04/26/2022","198.40","208.80","209.15","198.28","20.32M","-5.48%"
"04/25/2022","209.91","213.81","216.66","204.51","28.15M","-2.60%"
"04/22/2022","215.52","220.18","226.27","210.05","37.52M","-1.24%"
"04/21/2022","218.22","220.00","227.68","211.52","53.50M","-3.52%"
"04/20/2022","226.19","245.20","248.70","212.51","133.39M","-35.12%"
"04/19/2022","348.61","333.22","351.68","333.22","20.91M","3.18%"
"04/18/2022","337.86","340.00","342.36","331.61","5.11M","-0.96%"
"04/14/2022","341.13","350.95","352.00","339.86","4.34M","-2.65%"
"04/13/2022","350.43","343.92","352.00","341.15","3.23M","1.84%"
"04/12/2022","344.10","355.91","359.41","342.25","3.82M","-1.12%"
